id_schuze,id_org,schuze_num,od_schuze,do_schuze,aktualizace,pozvanka
467,171,60,2017-09-05 14:00,2017-09-13 13:18,2017-09-13 13:23,
472,171,61,2017-10-16 13:00,,2017-10-09 14:07,1.0
472,171,61,2017-10-16 13:00,2017-10-16 22:16,2017-10-16 22:16,
469,172,1,2017-11-20 13:00,,2017-11-08 08:58,1.0
469,172,1,2017-11-20 13:00,2017-11-24 14:09,2017-11-24 14:09,
470,172,2,2017-11-28 14:00,,2017-11-24 15:02,1.0
470,172,2,2017-11-28 14:00,2017-11-30 11:00,2017-11-30 11:01,
473,172,3,2017-12-05 14:00,,2017-11-30 11:54,1.0
473,172,3,2017-12-05 14:00,2017-12-05 19:40,2017-12-05 19:39,
474,172,4,2017-12-12 14:00,,2017-11-30 11:55,1.0
474,172,4,2017-12-12 14:00,2017-12-19 22:00,2017-12-19 21:56,
475,172,5,2018-01-10 10:00,,2018-01-04 13:29,1.0
475,172,5,2018-01-10 10:00,2018-01-16 16:15,2018-01-16 16:25,
476,172,6,2018-01-16 14:00,,2018-01-04 14:19,1.0
476,172,6,2018-01-17 09:00,2018-01-26 09:25,2018-01-26 09:25,
477,172,7,2018-02-27 14:00,,2018-03-21 16:54,1.0
477,172,7,2018-02-27 14:00,2018-03-21 18:20,2018-03-21 18:22,
480,172,8,2018-03-09 09:00,,2018-02-28 19:02,1.0
480,172,8,2018-03-09 09:00,2018-03-09 12:45,2018-03-09 12:48,
481,172,9,2018-03-07 14:30,2018-03-07 16:17,2018-03-07 16:44,
481,172,9,2018-03-07 14:30,,2018-03-02 13:17,1.0
482,172,10,2018-03-27 14:00,2018-03-27 14:31,2018-03-27 14:31,
482,172,10,2018-03-27 14:00,,2018-03-21 16:03,1.0
483,172,11,2018-03-27 15:30,,2018-03-21 16:55,1.0
483,172,11,2018-03-27 15:30,2018-03-27 16:50,2018-03-27 17:05,
478,172,12,2018-04-10 14:00,,2018-03-29 13:53,1.0
478,172,12,2018-04-10 14:00,2018-04-20 13:30,2018-04-20 14:11,
485,172,13,2018-05-22 14:00,,2018-05-11 07:47,1.0
485,172,13,2018-05-22 14:00,2018-06-13 17:53,2018-06-13 17:57,
486,172,14,2018-05-31 09:00,2020-06-04 20:55,2020-06-04 21:00,
486,172,14,2018-05-31 09:00,,2018-05-31 09:12,1.0
487,172,15,2018-06-14 09:00,,2018-06-06 16:03,1.0
487,172,15,2018-06-14 09:00,2018-06-14 11:14,2018-06-14 11:16,
488,172,16,2018-06-26 14:00,,2018-06-15 08:45,1.0
488,172,16,2018-06-26 14:00,2018-07-10 19:09,2018-07-10 19:28,
489,172,17,2018-07-11 09:20,2018-07-12 01:25,2018-07-12 01:31,
489,172,17,2018-07-11 09:00,,2018-07-03 09:21,1.0
490,172,18,2018-08-22 10:00,2018-08-22 16:01,2018-08-22 16:09,
490,172,18,2018-08-22 10:00,,2018-08-08 13:19,1.0
491,172,19,2018-09-11 14:00,2018-10-03 18:57,2018-10-03 19:24,
491,172,19,2018-09-11 14:00,,2018-08-30 15:23,1.0
492,172,20,2018-10-23 14:00,,2018-10-11 16:14,1.0
492,172,20,2018-10-23 14:00,2018-11-14 19:00,2018-11-15 09:56,
484,172,21,2018-11-14 14:30,,2018-10-31 17:53,1.0
484,172,21,2018-11-14 14:30,2018-11-14 15:05,2018-11-14 15:05,
494,172,22,2018-11-15 09:00,2018-11-15 10:30,2018-11-15 10:26,
494,172,22,2018-11-15 09:00,,2018-11-08 10:21,1.0
496,172,23,2018-11-23 09:00,,2018-11-19 11:19,1.0
496,172,23,2018-11-23 09:00,2018-11-23 16:36,2018-11-23 16:37,
495,172,24,2018-12-04 14:00,2018-12-21 12:40,2018-12-21 14:19,
495,172,24,2018-12-04 14:00,,2018-11-22 15:14,1.0
498,172,25,2018-12-13 09:00,2018-12-13 16:00,2018-12-13 16:04,
498,172,25,2018-12-13 09:00,,2018-12-07 14:27,1.0
499,172,26,2019-01-22 14:00,2019-02-13 16:00,2019-02-13 16:12,
499,172,26,2019-01-22 14:00,,2019-01-10 14:49,1.0
500,172,27,2019-03-05 14:00,,2019-02-21 16:12,1.0
500,172,27,2019-03-05 14:00,2019-03-27 20:12,2019-03-27 20:14,
501,172,28,2019-04-16 14:00,2019-05-10 14:00,2019-05-10 14:02,
501,172,28,2019-04-16 14:00,,2019-04-04 15:25,1.0
502,172,29,2019-04-25 10:00,,2019-04-18 12:33,1.0
502,172,29,2019-04-25 10:00,2019-04-25 13:22,2019-04-25 13:22,
504,172,30,2019-05-28 14:00,,2019-05-16 14:40,1.0
504,172,30,2019-05-28 14:00,2019-06-21 12:12,2019-06-21 12:18,
493,172,31,2019-05-29 15:30,2019-05-30 12:40,2019-05-30 12:38,
493,172,31,2019-05-29 15:30,,2019-05-23 13:16,1.0
508,172,32,2019-06-26 10:30,2019-06-27 04:25,2019-06-27 04:23,
508,172,32,2019-06-26 10:30,,2019-06-21 11:12,1.0
509,172,33,2019-07-09 14:00,2019-07-12 13:30,2019-07-12 13:31,
509,172,33,2019-07-09 14:00,,2019-06-27 14:31,1.0
510,172,34,2019-09-10 14:00,,2019-08-29 16:30,1.0
510,172,34,2019-09-10 14:00,2019-09-27 13:34,2019-09-27 14:52,
514,172,35,2019-10-15 14:00,,2019-10-03 15:46,1.0
514,172,35,2019-10-15 14:00,2019-11-08 14:00,2019-11-08 14:13,
516,172,36,2019-10-25 09:00,2019-11-08 09:16,2019-11-08 09:19,
516,172,36,2019-10-25 09:00,,2019-10-18 10:20,1.0
517,172,37,2019-11-01 09:00,2019-11-08 09:22,2019-11-08 09:22,
517,172,37,2019-11-01 09:00,,2019-10-23 18:30,1.0
518,172,38,2019-11-08 09:00,2019-11-08 09:05,2019-11-08 09:06,
518,172,38,2019-11-08 09:00,,2019-11-01 15:03,1.0
519,172,39,2019-11-26 14:00,,2019-11-14 16:02,1.0
519,172,39,2019-11-26 14:00,2019-12-18 19:00,2019-12-18 19:11,
521,172,40,2020-01-21 14:00,,2020-01-09 15:38,1.0
521,172,40,2020-01-21 14:00,2020-02-13 17:10,2020-02-13 17:11,
525,172,41,2020-03-03 14:00,2020-03-11 15:12,2020-03-11 15:13,
525,172,41,2020-03-03 14:00,,2020-02-20 15:38,1.0
528,172,42,2020-03-24 11:00,2020-03-24 20:44,2020-03-24 20:45,
528,172,42,2020-03-24 11:00,,2020-03-19 20:34,1.0
529,172,43,2020-04-07 10:00,,2020-04-01 17:33,1.0
529,172,43,2020-04-07 10:00,2020-04-07 16:59,2020-04-07 17:00,
530,172,44,2020-04-07 11:00,,2020-04-02 21:45,1.0
530,172,44,2020-04-07 11:00,2020-04-09 02:45,2020-04-09 02:46,
527,172,45,2020-04-21 14:00,,2020-04-02 16:46,1.0
527,172,45,2020-04-21 14:00,2020-05-06 18:40,2020-05-06 18:38,
531,172,46,2020-04-07 12:00,,2020-04-02 21:47,1.0
531,172,46,2020-04-09 02:47,2020-04-09 02:51,2020-04-09 02:52,
534,172,47,2020-04-28 10:00,2020-06-04 20:49,2020-06-04 21:01,
534,172,47,2020-04-28 10:00,,2020-04-24 15:42,1.0
536,172,48,2020-05-13 15:00,,2020-05-11 19:15,1.0
536,172,48,2020-05-13 15:00,2020-05-13 21:30,2020-05-13 21:30,
535,172,49,2020-05-26 14:00,2020-06-19 14:03,2020-07-21 13:03,
535,172,49,2020-05-26 14:00,,2020-05-14 15:48,1.0
538,172,50,2020-05-28 09:00,,2020-05-21 15:37,1.0
538,172,50,2020-05-28 09:00,2020-06-04 20:46,2020-06-04 20:46,
540,172,51,2020-06-18 09:00,,2020-06-10 12:52,1.0
540,172,51,2020-06-18 09:00,2020-06-18 17:30,2020-06-18 17:32,
541,172,52,2020-06-23 09:00,,2020-06-16 16:31,1.0
541,172,52,2020-06-23 09:00,2020-06-23 16:30,2020-06-23 16:29,
544,172,53,2020-06-30 09:00,2020-06-30 12:45,2020-06-30 12:42,
544,172,53,2020-06-30 09:00,,2020-06-23 16:59,1.0
543,172,54,2020-07-07 14:00,2020-07-08 19:01,2020-07-08 19:09,
543,172,54,2020-07-07 14:00,,2020-06-30 08:53,1.0
546,172,55,2020-07-10 09:00,2020-07-10 10:15,2020-07-10 10:16,
546,172,55,2020-07-10 09:00,,2020-07-01 10:38,1.0
547,172,56,2020-07-09 09:00,,2020-07-07 18:47,1.0
547,172,56,2020-07-09 09:00,2020-07-10 11:57,2020-07-10 11:57,
549,172,57,2020-08-19 10:00,,2020-08-17 17:43,1.0
549,172,57,2020-08-19 10:00,2020-08-19 18:19,2020-08-19 18:19,
548,172,58,2020-09-15 14:00,,2020-09-03 16:14,1.0
548,172,58,2020-09-15 14:00,2020-10-01 16:10,2020-10-01 16:12,
550,172,59,2020-09-10 10:00,2020-09-10 11:59,2020-09-10 12:02,
550,172,59,2020-09-10 10:00,,2020-09-03 16:20,1.0
553,172,60,2020-09-30 09:00,2020-09-30 17:34,2020-09-30 17:34,
553,172,60,2020-09-30 09:00,,2020-09-25 14:17,1.0
554,172,61,2020-10-07 10:00,2020-10-07 19:24,2020-10-07 19:25,
554,172,61,2020-10-07 10:00,,2020-09-30 15:38,1.0
555,172,62,2020-10-20 14:00,,2020-10-08 16:27,1.0
555,172,62,2020-10-20 14:00,2020-11-13 15:46,2020-11-13 15:47,
557,172,63,2020-10-27 14:00,,2020-10-22 18:14,1.0
557,172,63,2020-10-27 14:00,2020-10-27 15:34,2020-10-27 15:35,
559,172,64,2020-11-05 09:00,,2020-10-29 14:20,1.0
559,172,64,2020-11-05 09:00,2020-11-05 18:31,2020-11-05 18:31,
561,172,65,2020-11-19 14:00,,2020-11-13 11:51,1.0
561,172,65,2020-11-19 14:00,2020-11-20 09:45,2020-11-20 09:45,
564,172,66,2020-11-20 09:00,,2020-11-13 11:51,1.0
564,172,66,2020-11-20 09:00,2020-11-20 09:32,2020-11-20 09:33,
563,172,67,2020-11-20 10:00,,2020-11-13 11:53,1.0
563,172,67,2020-11-20 10:00,2020-11-26 11:20,2020-11-26 11:20,
562,172,68,2020-11-20 12:00,2020-11-20 12:46,2020-11-20 12:47,
562,172,68,2020-11-20 12:00,,2020-11-13 11:54,1.0
566,172,69,2020-11-19 18:00,,2020-11-13 14:06,1.0
566,172,69,2020-11-19 18:00,2020-11-19 18:39,2020-11-19 18:40,
567,172,70,2020-11-19 08:00,,2020-11-16 17:59,1.0
567,172,70,2020-11-19 08:00,2020-11-19 19:03,2020-11-19 19:03,
569,172,71,2020-11-20 14:00,,2020-11-16 18:15,1.0
568,172,72,2020-12-01 14:00,2020-12-18 14:44,2020-12-18 15:42,
568,172,72,2020-12-01 14:00,,2020-11-19 15:43,1.0
572,172,73,2020-11-26 10:00,,2020-11-20 15:15,1.0
572,172,73,2020-11-26 10:00,2020-11-26 11:12,2020-11-26 11:12,
573,172,74,2020-11-26 12:00,2020-11-26 12:46,2020-11-26 12:46,
573,172,74,2020-11-26 12:00,,2020-11-24 09:33,1.0
575,172,75,2020-12-10 09:00,2020-12-10 13:05,2020-12-10 13:06,
575,172,75,2020-12-10 09:00,,2020-12-03 10:15,1.0
576,172,76,2020-12-09 14:00,,2020-12-07 19:21,1.0
576,172,76,2020-12-09 14:00,2020-12-09 21:25,2020-12-09 21:25,
577,172,77,2020-12-10 14:30,2020-12-10 14:54,2020-12-10 14:55,
577,172,77,2020-12-10 14:30,,2020-12-07 19:21,1.0
578,172,78,2020-12-22 09:00,,2020-12-16 14:31,1.0
578,172,78,2020-12-22 09:00,2020-12-22 18:30,2020-12-22 18:36,
579,172,79,2021-01-19 14:00,2021-02-12 13:56,2021-02-12 15:01,
579,172,79,2021-01-19 14:00,,2021-01-07 14:50,1.0
580,172,80,2021-01-21 09:00,2021-01-21 19:21,2021-01-21 19:41,
580,172,80,2021-01-21 09:00,,2021-01-18 18:12,1.0
581,172,81,2021-01-28 09:00,2021-01-28 13:06,2021-01-28 13:07,
581,172,81,2021-01-28 09:00,,2021-01-22 12:25,1.0
582,172,82,2021-02-10 17:00,,2021-02-02 15:39,1.0
582,172,82,2021-02-10 17:00,,2021-02-10 19:07,
584,172,83,2021-02-11 09:00,,2021-02-09 12:45,1.0
584,172,83,2021-02-11 09:00,2021-04-07 14:31,2021-04-07 14:32,
585,172,84,2021-02-19 09:00,,2021-02-19 11:50,
585,172,84,2021-02-19 09:00,,2021-02-11 09:24,1.0
586,172,85,2021-02-19 12:00,,2021-02-12 15:18,1.0
586,172,85,2021-02-19 12:00,2021-02-19 12:30,2021-02-19 12:30,
588,172,86,2021-02-18 09:00,2021-02-18 21:54,2021-02-18 21:55,
588,172,86,2021-02-18 09:00,,2021-02-16 00:11,1.0
587,172,87,2021-03-02 14:00,2021-03-25 17:00,2021-03-25 17:01,
587,172,87,2021-03-02 14:00,,2021-03-01 09:01,1.0
590,172,88,2021-02-26 09:00,,2021-02-25 09:45,1.0
590,172,88,2021-02-26 09:00,,2021-02-26 19:07,
591,172,89,2021-03-04 11:00,2021-03-04 13:24,2021-03-11 08:22,
591,172,89,2021-03-04 11:00,,2021-02-25 15:52,1.0
592,172,90,2021-03-09 14:00,2021-03-09 14:50,2021-03-09 14:50,
592,172,90,2021-03-09 14:00,,2021-03-02 16:31,1.0
593,172,91,2021-03-23 14:30,,2021-03-16 15:23,1.0
593,172,91,2021-03-23 14:30,,2021-04-07 19:00,
595,172,92,2021-03-24 18:30,2021-03-24 18:59,2021-03-24 19:01,
595,172,92,2021-03-24 18:30,,2021-03-17 13:16,1.0
596,172,93,2021-03-26 09:00,2021-05-27 16:48,2021-05-27 16:48,
596,172,93,2021-03-26 09:00,,2021-03-17 16:13,1.0
597,172,94,2021-03-26 10:30,,2021-03-23 10:58,1.0
597,172,94,2021-03-26 10:30,2021-03-26 20:07,2021-03-26 20:06,
598,172,95,2021-04-01 09:00,2021-04-01 15:48,2021-04-01 15:48,
598,172,95,2021-04-01 09:00,,2021-03-24 13:51,1.0
599,172,96,2021-04-01 00:00,2021-04-01 16:36,2021-04-01 16:36,
599,172,96,2021-04-01 00:00,,2021-03-31 13:22,1.0
602,172,97,2021-04-07 10:00,,2021-03-31 13:20,1.0
602,172,97,2021-04-07 10:00,2021-04-07 13:19,2021-04-07 13:20,
600,172,98,2021-04-13 14:00,2021-05-07 13:53,2021-05-07 13:55,
600,172,98,2021-04-13 14:00,,2021-04-01 15:28,1.0
603,172,99,2020-04-21 09:00,,2021-04-15 16:28,1.0
603,172,99,2021-04-21 09:00,,2021-04-21 13:48,
604,172,100,2021-04-29 09:00,,2021-04-20 18:02,1.0
604,172,100,2021-04-29 09:00,2021-04-29 16:34,2021-04-29 16:34,
605,172,101,2021-05-05 14:30,2021-05-05 15:51,2021-05-05 15:51,
605,172,101,2021-05-05 14:30,,2021-04-29 16:32,1.0
607,172,102,2021-05-12 09:00,2021-05-27 16:52,2021-05-27 16:58,
607,172,102,2021-05-12 09:00,,2021-05-05 18:41,1.0
608,172,103,2021-05-12 15:00,,2021-05-06 17:05,1.0
608,172,103,2021-05-12 15:00,2021-05-12 18:30,2021-05-12 18:30,
606,172,104,2021-05-25 14:00,,2021-05-13 15:46,1.0
606,172,104,2021-05-25 14:00,2021-06-18 13:20,2021-06-18 13:22,
610,172,105,2021-05-27 09:00,,2021-05-27 16:01,
610,172,105,2021-05-27 09:00,,2021-05-20 14:38,1.0
612,172,106,2021-06-03 09:00,,2021-06-01 15:37,1.0
612,172,106,2021-06-03 09:00,2021-06-03 23:05,2021-06-03 23:09,
613,172,107,2021-06-09 09:00,,2021-06-02 11:18,1.0
613,172,107,2021-06-09 09:00,2021-06-09 09:05,2021-06-09 09:07,
611,172,108,2021-06-09 12:00,,2021-06-09 15:00,
611,172,108,2021-06-09 12:00,,2021-06-02 11:20,1.0
614,172,109,2021-06-09 15:00,,2021-06-04 12:09,1.0
614,172,109,2021-06-09 15:00,2021-06-09 15:54,2021-06-09 15:55,
616,172,110,2021-06-23 14:00,2021-06-23 16:05,2021-06-23 16:25,
616,172,110,2021-06-23 14:00,,2021-06-16 15:06,1.0
617,172,111,2021-07-07 09:00,,2021-06-24 14:43,1.0
617,172,111,2021-07-07 09:00,,2021-07-16 10:53,
620,172,112,2021-07-15 09:00,,2021-07-29 10:16,
620,172,112,2021-07-15 09:00,,2021-07-09 15:09,1.0
623,172,113,2021-07-28 09:00,,2021-07-19 12:28,1.0
623,172,113,2021-07-28 09:00,,2021-07-28 14:46,
622,172,114,2021-07-28 11:00,,2021-07-20 14:21,1.0
622,172,114,2021-07-28 11:00,,2021-07-28 14:46,
621,172,115,2021-07-30 09:00,,2021-07-20 14:22,1.0
621,172,115,2021-07-30 09:00,,2021-07-30 14:24,
624,172,116,2021-08-06 09:00,,2021-07-30 14:19,1.0
624,172,116,2021-08-06 09:00,,2021-08-06 14:11,
625,172,117,2021-08-13 09:00,2021-08-10 00:00,2021-08-10 10:30,1.0
619,172,118,2021-09-14 14:00,,2021-09-02 15:46,1.0
619,172,118,2021-09-14 14:00,2021-09-17 15:35,2021-09-17 15:41,
628,172,119,2021-10-05 10:00,,2021-10-05 16:17,1.0
628,172,119,2021-10-05 10:00,2021-10-05 17:25,2021-10-05 17:25,
627,172,120,2021-10-05 14:00,,2021-09-29 15:35,1.0
627,172,120,2021-10-05 14:00,2021-10-05 15:54,2021-10-05 15:55,
629,173,1,2021-11-08 14:00,,2021-10-25 12:03,1.0
629,173,1,2021-11-08 14:00,2021-11-10 22:35,2021-11-10 22:37,
630,173,2,2021-11-23 14:00,,2021-11-11 13:03,1.0
630,173,2,2021-11-23 14:00,2021-11-26 10:19,2021-11-26 10:21,
633,173,3,2021-12-01 14:00,,2021-11-30 07:43,1.0
633,173,3,2021-12-01 14:00,2021-12-01 17:03,2021-12-01 17:04,
634,173,4,2021-12-14 14:00,,2021-12-02 09:37,1.0
634,173,4,2021-12-14 14:00,2021-12-14 19:49,2021-12-15 10:49,
637,173,5,2021-12-15 09:00,2021-12-15 12:13,2021-12-15 12:17,
637,173,5,2021-12-15 09:00,,2021-12-07 15:43,1.0
638,173,6,2022-01-11 14:00,,2021-12-15 13:09,1.0
638,173,6,2022-01-11 14:00,2022-01-28 13:10,2022-01-28 13:39,
639,173,7,2022-01-13 09:00,2022-01-13 10:58,2022-01-13 11:05,
639,173,7,2022-01-13 09:00,,2022-01-05 11:31,1.0
643,173,8,2022-02-01 10:00,2022-02-02 22:03,2022-02-04 10:56,
643,173,8,2022-02-01 10:00,,2022-01-25 17:45,1.0
642,173,9,2022-02-15 14:00,,2022-02-04 10:28,1.0
642,173,9,2022-02-15 14:00,2022-03-04 13:24,2022-03-04 13:29,
645,173,10,2022-02-17 09:00,2022-02-17 13:46,2022-02-17 13:53,
645,173,10,2022-02-17 09:00,,2022-02-09 09:40,1.0
647,173,11,2022-02-18 09:00,2022-02-18 21:43,2022-02-18 21:46,
647,173,11,2022-02-18 09:00,,2022-02-16 15:14,1.0
648,173,12,2022-02-22 10:00,,2022-02-17 10:50,1.0
648,173,12,2022-02-22 10:00,2022-02-22 13:15,2022-02-22 13:16,
650,173,13,2022-02-24 16:00,2022-02-24 17:22,2022-02-24 17:29,
650,173,13,2022-02-24 16:00,,2022-02-24 13:23,1.0
652,173,14,2022-03-10 09:00,2022-03-10 17:02,2022-03-10 17:03,
652,173,14,2022-03-10 09:00,,2022-03-04 12:35,1.0
654,173,15,2022-03-11 09:00,,2022-03-09 18:56,1.0
654,173,15,2022-03-11 09:00,2022-03-11 14:35,2022-03-11 14:36,
653,173,16,2022-03-22 14:00,2022-04-08 12:04,2022-04-08 12:07,
653,173,16,2022-03-22 14:00,,2022-03-15 09:21,1.0
655,173,17,2022-03-29 10:00,,2022-03-24 11:08,1.0
655,173,17,2022-03-29 10:00,2022-03-29 19:08,2022-03-29 19:08,
658,173,18,2022-04-07 09:00,2022-04-07 12:30,2022-04-07 12:31,
658,173,18,2022-04-07 09:00,,2022-03-30 15:47,1.0
659,173,19,2022-04-26 14:00,2022-05-13 13:30,2022-05-13 13:32,
659,173,19,2022-04-26 14:00,,2022-04-14 15:28,1.0
661,173,20,2022-05-03 10:00,,2023-03-21 12:31,
661,173,20,2022-05-03 10:00,,2022-04-27 15:32,1.0
662,173,21,2022-05-03 00:00,,2022-04-27 15:51,1.0
662,173,21,2022-05-05 00:00,2022-05-05 11:48,2022-05-05 12:00,
664,173,22,2022-05-04 18:00,2022-05-04 18:33,2022-05-04 18:33,
664,173,22,2022-05-04 18:00,,2022-05-04 15:46,1.0
663,173,23,2022-05-12 18:15,,2022-05-05 12:15,1.0
663,173,23,2022-05-12 18:15,2022-05-12 20:33,2022-05-12 20:34,
666,173,24,2022-05-19 15:00,,2022-05-17 19:38,1.0
666,173,24,2022-05-19 15:00,2022-05-19 20:56,2022-05-19 20:56,
665,173,25,2022-05-31 14:00,2022-06-17 13:41,2022-06-20 07:44,
665,173,25,2022-05-31 14:00,,2022-05-23 12:42,1.0
668,173,26,2022-06-15 15:00,,2022-06-07 15:34,1.0
668,173,26,2022-06-15 15:00,2022-06-15 17:20,2022-06-15 17:20,
670,173,27,2022-06-23 09:00,,2022-06-15 16:22,1.0
670,173,27,2022-06-23 09:00,2022-06-24 00:34,2022-06-24 00:34,
671,173,28,2022-06-24 09:00,2022-06-24 10:20,2022-07-07 13:41,
671,173,28,2022-06-24 09:00,,2022-06-17 11:58,1.0
673,173,29,2022-07-08 09:00,2022-07-20 12:41,2022-07-20 12:41,
673,173,29,2022-07-08 09:00,,2022-06-23 14:39,1.0
675,173,30,2022-07-07 10:00,,2022-06-27 16:18,1.0
676,173,31,2022-07-07 13:30,2022-07-12 16:05,2022-07-12 16:06,
676,173,31,2022-07-07 13:30,,2022-06-28 14:20,1.0
677,173,32,2022-07-14 11:00,,2022-07-07 18:48,1.0
677,173,32,2022-07-14 11:00,2022-11-18 13:57,2022-11-18 13:58,
679,173,33,2022-08-26 09:00,,2022-08-16 12:16,1.0
679,173,33,2022-08-26 09:00,2022-08-27 04:20,2022-08-27 04:20,
681,173,34,2022-08-26 00:00,,2022-08-27 04:58,1.0
678,173,35,2022-09-06 14:00,2022-09-30 13:23,2022-09-30 13:24,
678,173,35,2022-09-06 14:00,,2022-08-25 14:31,1.0
682,173,36,2022-09-01 13:00,2022-09-02 11:53,2022-09-02 12:40,
682,173,36,2022-09-01 13:00,,2022-08-26 17:05,1.0
684,173,37,2022-09-16 17:00,,2022-09-09 14:09,1.0
684,173,37,2022-09-16 17:00,2022-09-16 17:26,2022-09-16 17:26,
685,173,38,2022-09-16 17:30,,2022-09-12 15:58,1.0
685,173,38,2022-09-16 17:30,2022-09-16 18:23,2022-09-16 18:25,
686,173,39,2022-09-16 11:00,2022-09-16 18:59,2022-09-16 18:59,
686,173,39,2022-09-16 11:00,,2022-09-13 16:47,1.0
691,173,40,2022-09-29 09:00,,2022-09-23 12:40,1.0
691,173,40,2022-09-29 09:00,2022-09-29 17:17,2022-09-29 17:17,
688,173,41,2022-10-11 14:00,2022-10-26 18:40,2022-10-26 18:42,
688,173,41,2022-10-11 14:00,,2022-10-05 14:30,1.0
694,173,42,2022-10-18 14:00,,2022-10-11 10:53,1.0
694,173,42,2022-10-18 14:00,2022-10-18 18:32,2022-10-18 18:32,
689,173,43,2022-11-01 09:00,2022-11-01 22:10,2022-11-01 22:10,
689,173,43,2022-11-01 09:00,,2022-10-26 15:53,1.0
696,173,44,2022-11-04 09:00,,2022-10-26 15:53,1.0
696,173,44,2022-11-04 09:00,2022-11-16 11:51,2022-11-16 11:51,
697,173,45,2022-11-15 14:00,2022-12-02 12:47,2022-12-02 12:49,
697,173,45,2022-11-15 14:00,,2022-11-03 15:33,1.0
700,173,46,2022-11-25 09:00,,2022-11-18 10:14,1.0
700,173,46,2022-11-25 09:00,2022-11-25 13:01,2022-11-25 13:01,
701,173,47,2022-11-29 14:15,2022-11-29 17:54,2022-11-29 17:55,
701,173,47,2022-11-29 14:15,,2022-11-23 14:03,1.0
703,173,48,2022-12-13 14:00,,2022-12-01 14:46,1.0
703,173,48,2022-12-13 14:00,2022-12-16 13:29,2022-12-16 14:43,
704,173,49,2022-12-15 09:00,,2022-12-05 14:26,1.0
704,173,49,2022-12-15 09:00,2022-12-15 11:45,2022-12-15 11:46,
672,173,50,2023-01-10 14:00,,2022-12-15 09:58,1.0
672,173,50,2023-01-10 14:00,2023-01-25 12:56,2023-01-27 09:54,
705,173,51,2023-01-17 10:00,2023-01-19 00:16,2023-01-19 00:16,
705,173,51,2023-01-17 10:00,,2023-01-13 12:18,1.0
706,173,52,2023-02-07 14:00,,2023-01-25 15:57,1.0
706,173,52,2023-02-07 14:00,2023-02-10 14:11,2023-02-10 14:13,
708,173,53,2023-02-21 14:00,,2023-02-09 15:42,1.0
708,173,53,2023-02-21 14:00,2023-03-24 11:43,2023-03-24 11:44,
709,173,54,2023-02-22 09:00,,2023-02-14 15:24,1.0
709,173,54,2023-02-22 09:00,2023-05-30 19:07,2023-05-31 08:19,
710,173,55,2023-02-28 10:00,2023-03-04 11:25,2023-03-04 11:26,
710,173,55,2023-02-28 10:00,,2023-02-21 19:04,1.0
712,173,56,2023-03-04 00:00,,2023-03-04 00:41,1.0
713,173,57,2023-03-04 00:00,,2023-03-04 02:01,1.0
714,173,58,2023-03-08 15:00,,2023-02-28 13:23,1.0
714,173,58,2023-03-08 15:00,2023-03-08 15:53,2023-03-08 15:53,
715,173,59,2023-03-08 16:00,2023-03-08 16:54,2023-03-08 16:55,
715,173,59,2023-03-08 16:00,,2023-03-08 16:02,1.0
716,173,60,2023-03-08 17:00,2023-04-19 19:23,2023-04-19 19:24,
716,173,60,2023-03-08 17:00,,2023-03-08 17:01,1.0
717,173,61,2023-03-08 17:30,,2023-03-08 17:31,1.0
717,173,61,2023-03-08 17:30,2023-03-08 18:45,2023-03-08 18:46,
718,173,62,2023-03-10 12:00,2023-03-10 12:49,2023-03-10 12:50,1.0
718,173,62,2023-03-10 12:00,2023-03-10 12:49,2023-03-10 12:52,
720,173,63,2023-04-04 14:00,,2023-03-10 11:13,1.0
720,173,63,2023-04-04 14:00,2023-05-03 12:09,2023-05-03 12:36,
726,173,64,2023-04-19 15:00,,2023-04-19 15:08,1.0
727,173,65,2023-05-16 14:00,,2023-05-03 13:54,1.0
727,173,65,2023-05-16 14:00,2023-06-15 17:59,2023-06-16 08:47,
722,173,66,2023-05-19 09:00,,2023-05-12 08:09,1.0
722,173,66,2023-05-19 09:00,2023-06-16 11:20,2023-06-16 12:32,
721,173,67,2023-06-08 12:00,2023-06-09 01:27,2023-06-09 01:27,
721,173,67,2023-06-08 12:00,,2023-05-31 15:39,1.0
731,173,68,2023-06-14 14:30,,2023-06-09 14:58,1.0
731,173,68,2023-06-14 14:30,2023-06-14 18:57,2023-06-14 18:57,
732,173,69,2023-06-16 09:00,,2023-06-09 15:00,1.0
732,173,69,2023-06-16 09:00,2023-06-21 14:19,2023-06-21 14:19,
719,173,70,2023-06-27 14:00,,2023-06-27 17:30,1.0
719,173,70,2023-06-27 14:00,2023-07-12 11:36,2023-08-21 10:01,
734,173,71,2023-07-11 10:00,,2023-07-03 10:30,1.0
734,173,71,2023-07-11 10:00,2023-07-26 13:09,2023-07-26 13:10,
735,173,72,2023-07-19 14:00,,2023-07-12 18:01,1.0
735,173,72,2023-07-19 14:00,2023-07-19 18:43,2023-07-19 18:43,
738,173,73,2023-08-29 10:00,2023-08-29 22:27,2023-08-29 22:28,
738,173,73,2023-08-29 10:00,,2023-08-21 15:13,1.0
737,173,74,2023-09-05 14:00,2023-09-15 13:27,2023-09-15 13:31,
737,173,74,2023-09-05 14:00,,2023-08-24 14:18,1.0
740,173,75,2023-09-07 09:00,2023-09-07 18:45,2023-09-07 18:45,
740,173,75,2023-09-07 09:00,,2023-09-07 09:01,1.0
